<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
<!ENTITY z000000574_0041 SYSTEM "uva-lib:244493" NDATA uvaHighRes>
<!ENTITY z000000574_0042 SYSTEM "uva-lib:244494" NDATA uvaHighRes>
<!ENTITY z000000574_0043 SYSTEM "uva-lib:244495" NDATA uvaHighRes>
<!ENTITY z000000574_0044 SYSTEM "uva-lib:244496" NDATA uvaHighRes>
<!ENTITY z000000574_0045 SYSTEM "uva-lib:244497" NDATA uvaHighRes>
<!ENTITY z000000574_0046 SYSTEM "uva-lib:244498" NDATA uvaHighRes>
<!ENTITY z000000574_0047 SYSTEM "uva-lib:244499" NDATA uvaHighRes>
<!ENTITY z000000574_0048 SYSTEM "uva-lib:244500" NDATA uvaHighRes>
<!ENTITY z000000574_0049 SYSTEM "uva-lib:244501" NDATA uvaHighRes>
<!ENTITY z000000574_0050 SYSTEM "uva-lib:244502" NDATA uvaHighRes>
<!ENTITY z000000574_0051 SYSTEM "uva-lib:244503" NDATA uvaHighRes>
<!ENTITY z000000574_0052 SYSTEM "uva-lib:244504" NDATA uvaHighRes>
<!ENTITY z000000574_0053 SYSTEM "uva-lib:244505" NDATA uvaHighRes>
<!ENTITY z000000574_0054 SYSTEM "uva-lib:244506" NDATA uvaHighRes>
<!ENTITY z000000574_0055 SYSTEM "uva-lib:244507" NDATA uvaHighRes>
<!ENTITY z000000574_0056 SYSTEM "uva-lib:244508" NDATA uvaHighRes>
<!ENTITY z000000574_0057 SYSTEM "uva-lib:244509" NDATA uvaHighRes>
<!ENTITY z000000574_0058 SYSTEM "uva-lib:244510" NDATA uvaHighRes>
<!ENTITY z000000574_0059 SYSTEM "uva-lib:244511" NDATA uvaHighRes>
<!ENTITY z000000574_0060 SYSTEM "uva-lib:244512" NDATA uvaHighRes>
<!ENTITY z000000574_0061 SYSTEM "uva-lib:244513" NDATA uvaHighRes>
<!ENTITY z000000574_0062 SYSTEM "uva-lib:244514" NDATA uvaHighRes>
<!ENTITY z000000574_0063 SYSTEM "uva-lib:244515" NDATA uvaHighRes>
<!ENTITY z000000574_0064 SYSTEM "uva-lib:244516" NDATA uvaHighRes>
<!ENTITY z000000574_0065 SYSTEM "uva-lib:244517" NDATA uvaHighRes>
<!ENTITY z000000574_0066 SYSTEM "uva-lib:244518" NDATA uvaHighRes>
<!ENTITY z000000574_0067 SYSTEM "uva-lib:244519" NDATA uvaHighRes>
<!ENTITY z000000574_0068 SYSTEM "uva-lib:244520" NDATA uvaHighRes>
<!ENTITY z000000574_0069 SYSTEM "uva-lib:244521" NDATA uvaHighRes>
<!ENTITY z000000574_0070 SYSTEM "uva-lib:244522" NDATA uvaHighRes>
<!ENTITY z000000574_0071 SYSTEM "uva-lib:244523" NDATA uvaHighRes>
<!ENTITY z000000574_0072 SYSTEM "uva-lib:244524" NDATA uvaHighRes>
<!ENTITY z000000574_0073 SYSTEM "uva-lib:244525" NDATA uvaHighRes>
<!ENTITY z000000574_0074 SYSTEM "uva-lib:244526" NDATA uvaHighRes>
<!ENTITY z000000574_0075 SYSTEM "uva-lib:244527" NDATA uvaHighRes>
<!ENTITY z000000574_0076 SYSTEM "uva-lib:244528" NDATA uvaHighRes>
<!ENTITY z000000574_0077 SYSTEM "uva-lib:244529" NDATA uvaHighRes>
<!ENTITY z000000574_0078 SYSTEM "uva-lib:244530" NDATA uvaHighRes>
<!ENTITY z000000574_0079 SYSTEM "uva-lib:244531" NDATA uvaHighRes>
<!ENTITY z000000574_0080 SYSTEM "uva-lib:244532" NDATA uvaHighRes>
<!ENTITY z000000574_0081 SYSTEM "uva-lib:244533" NDATA uvaHighRes>
<!ENTITY z000000574_0082 SYSTEM "uva-lib:244534" NDATA uvaHighRes>
<!ENTITY z000000574_0083 SYSTEM "uva-lib:244535" NDATA uvaHighRes>
<!ENTITY z000000574_0084 SYSTEM "uva-lib:244536" NDATA uvaHighRes>
<!ENTITY z000000574_0085 SYSTEM "uva-lib:244537" NDATA uvaHighRes>
<!ENTITY z000000574_0086 SYSTEM "uva-lib:244538" NDATA uvaHighRes>
<!ENTITY z000000574_0087 SYSTEM "uva-lib:244539" NDATA uvaHighRes>
<!ENTITY z000000574_0088 SYSTEM "uva-lib:244540" NDATA uvaHighRes>
<!ENTITY z000000574_0089 SYSTEM "uva-lib:244541" NDATA uvaHighRes>
<!ENTITY z000000574_0090 SYSTEM "uva-lib:244542" NDATA uvaHighRes>
<!ENTITY z000000574_0091 SYSTEM "uva-lib:244543" NDATA uvaHighRes>
<!ENTITY z000000574_0092 SYSTEM "uva-lib:244544" NDATA uvaHighRes>
<!ENTITY z000000574_0093 SYSTEM "uva-lib:244545" NDATA uvaHighRes>
<!ENTITY z000000574_0094 SYSTEM "uva-lib:244546" NDATA uvaHighRes>
<!ENTITY z000000574_0095 SYSTEM "uva-lib:244547" NDATA uvaHighRes>
<!ENTITY z000000574_0096 SYSTEM "uva-lib:244548" NDATA uvaHighRes>
<!ENTITY z000000574_0097 SYSTEM "uva-lib:244549" NDATA uvaHighRes>
<!ENTITY z000000574_0098 SYSTEM "uva-lib:244550" NDATA uvaHighRes>
<!ENTITY z000000574_0099 SYSTEM "uva-lib:244551" NDATA uvaHighRes>
<!ENTITY z000000574_0100 SYSTEM "uva-lib:244552" NDATA uvaHighRes>
<!ENTITY z000000574_0101 SYSTEM "uva-lib:244553" NDATA uvaHighRes>
<!ENTITY z000000574_0102 SYSTEM "uva-lib:244554" NDATA uvaHighRes>
<!ENTITY z000000574_0103 SYSTEM "uva-lib:244555" NDATA uvaHighRes>
<!ENTITY z000000574_0104 SYSTEM "uva-lib:244556" NDATA uvaHighRes>
<!ENTITY z000000574_0105 SYSTEM "uva-lib:244557" NDATA uvaHighRes>
<!ENTITY z000000574_0106 SYSTEM "uva-lib:244558" NDATA uvaHighRes>
<!ENTITY z000000574_0107 SYSTEM "uva-lib:244559" NDATA uvaHighRes>
<!ENTITY z000000574_0108 SYSTEM "uva-lib:244560" NDATA uvaHighRes>
<!ENTITY z000000574_0109 SYSTEM "uva-lib:244561" NDATA uvaHighRes>
<!ENTITY z000000574_0110 SYSTEM "uva-lib:244562" NDATA uvaHighRes>
<!ENTITY z000000574_0111 SYSTEM "uva-lib:244563" NDATA uvaHighRes>
<!ENTITY z000000574_0112 SYSTEM "uva-lib:244564" NDATA uvaHighRes>
<!ENTITY z000000574_0113 SYSTEM "uva-lib:244565" NDATA uvaHighRes>
<!ENTITY z000000574_0114 SYSTEM "uva-lib:244566" NDATA uvaHighRes>
<!ENTITY z000000574_0115 SYSTEM "uva-lib:244567" NDATA uvaHighRes>
<!ENTITY z000000574_0116 SYSTEM "uva-lib:244568" NDATA uvaHighRes>
<!ENTITY z000000574_0117 SYSTEM "uva-lib:244569" NDATA uvaHighRes>
<!ENTITY z000000574_0118 SYSTEM "uva-lib:244570" NDATA uvaHighRes>
<!ENTITY z000000574_0119 SYSTEM "uva-lib:244571" NDATA uvaHighRes>
<!ENTITY z000000574_0120 SYSTEM "uva-lib:244572" NDATA uvaHighRes>
<!ENTITY z000000574_0121 SYSTEM "uva-lib:244573" NDATA uvaHighRes>
<!ENTITY z000000574_0122 SYSTEM "uva-lib:244574" NDATA uvaHighRes>
<!ENTITY z000000574_0123 SYSTEM "uva-lib:244575" NDATA uvaHighRes>
<!ENTITY z000000574_0124 SYSTEM "uva-lib:244576" NDATA uvaHighRes>
<!ENTITY z000000574_0125 SYSTEM "uva-lib:244577" NDATA uvaHighRes>
<!ENTITY z000000574_0126 SYSTEM "uva-lib:244578" NDATA uvaHighRes>
<!ENTITY z000000574_0127 SYSTEM "uva-lib:244579" NDATA uvaHighRes>
<!ENTITY z000000574_0128 SYSTEM "uva-lib:244580" NDATA uvaHighRes>
<!ENTITY z000000574_0129 SYSTEM "uva-lib:244581" NDATA uvaHighRes>
<!ENTITY z000000574_0130 SYSTEM "uva-lib:244582" NDATA uvaHighRes>
<!ENTITY z000000574_0131 SYSTEM "uva-lib:244583" NDATA uvaHighRes>
<!ENTITY z000000574_0132 SYSTEM "uva-lib:244584" NDATA uvaHighRes>
<!ENTITY z000000574_0133 SYSTEM "uva-lib:244585" NDATA uvaHighRes>
<!ENTITY z000000574_0134 SYSTEM "uva-lib:244586" NDATA uvaHighRes>
<!ENTITY z000000574_0135 SYSTEM "uva-lib:244587" NDATA uvaHighRes>
<!ENTITY z000000574_0136 SYSTEM "uva-lib:244588" NDATA uvaHighRes>
<!ENTITY z000000574_0137 SYSTEM "uva-lib:244589" NDATA uvaHighRes>
<!ENTITY z000000574_0138 SYSTEM "uva-lib:244590" NDATA uvaHighRes>
<!ENTITY z000000574_0139 SYSTEM "uva-lib:244591" NDATA uvaHighRes>
<!ENTITY z000000574_0140 SYSTEM "uva-lib:244592" NDATA uvaHighRes>
<!ENTITY z000000574_0141 SYSTEM "uva-lib:244593" NDATA uvaHighRes>
<!ENTITY z000000574_0142 SYSTEM "uva-lib:244594" NDATA uvaHighRes>
<!ENTITY z000000574_0143 SYSTEM "uva-lib:244595" NDATA uvaHighRes>
<!ENTITY z000000574_0144 SYSTEM "uva-lib:244596" NDATA uvaHighRes>
<!ENTITY z000000574_0145 SYSTEM "uva-lib:244597" NDATA uvaHighRes>
<!ENTITY z000000574_0146 SYSTEM "uva-lib:244598" NDATA uvaHighRes>
<!ENTITY z000000574_0147 SYSTEM "uva-lib:244599" NDATA uvaHighRes>
<!ENTITY z000000574_0148 SYSTEM "uva-lib:244600" NDATA uvaHighRes>
<!ENTITY z000000574_0149 SYSTEM "uva-lib:244601" NDATA uvaHighRes>
<!ENTITY z000000574_0150 SYSTEM "uva-lib:244602" NDATA uvaHighRes>
<!ENTITY z000000574_0151 SYSTEM "uva-lib:244603" NDATA uvaHighRes>
<!ENTITY z000000574_0152 SYSTEM "uva-lib:244604" NDATA uvaHighRes>
<!ENTITY z000000574_0153 SYSTEM "uva-lib:244605" NDATA uvaHighRes>
<!ENTITY z000000574_0154 SYSTEM "uva-lib:244606" NDATA uvaHighRes>
<!ENTITY z000000574_0155 SYSTEM "uva-lib:244607" NDATA uvaHighRes>
<!ENTITY z000000574_0156 SYSTEM "uva-lib:244608" NDATA uvaHighRes>
<!ENTITY z000000574_0157 SYSTEM "uva-lib:244609" NDATA uvaHighRes>
<!ENTITY z000000574_0158 SYSTEM "uva-lib:244610" NDATA uvaHighRes>
<!ENTITY z000000574_0159 SYSTEM "uva-lib:244611" NDATA uvaHighRes>
<!ENTITY z000000574_0160 SYSTEM "uva-lib:244612" NDATA uvaHighRes>
<!ENTITY z000000574_0161 SYSTEM "uva-lib:244613" NDATA uvaHighRes>
<!ENTITY z000000574_0162 SYSTEM "uva-lib:244614" NDATA uvaHighRes>
<!ENTITY z000000574_0163 SYSTEM "uva-lib:244615" NDATA uvaHighRes>
<!ENTITY z000000574_0164 SYSTEM "uva-lib:244616" NDATA uvaHighRes>
<!ENTITY z000000574_0165 SYSTEM "uva-lib:244617" NDATA uvaHighRes>
<!ENTITY z000000574_0166 SYSTEM "uva-lib:244618" NDATA uvaHighRes>
<!ENTITY z000000574_0167 SYSTEM "uva-lib:244619" NDATA uvaHighRes>
<!ENTITY z000000574_0168 SYSTEM "uva-lib:244620" NDATA uvaHighRes>
<!ENTITY z000000574_0169 SYSTEM "uva-lib:244621" NDATA uvaHighRes>
<!ENTITY z000000574_0170 SYSTEM "uva-lib:244622" NDATA uvaHighRes>
<!ENTITY z000000574_0171 SYSTEM "uva-lib:244623" NDATA uvaHighRes>
<!ENTITY z000000574_0172 SYSTEM "uva-lib:244624" NDATA uvaHighRes>
<!ENTITY z000000574_0173 SYSTEM "uva-lib:244625" NDATA uvaHighRes>
<!ENTITY z000000574_0174 SYSTEM "uva-lib:244626" NDATA uvaHighRes>
<!ENTITY z000000574_0175 SYSTEM "uva-lib:244627" NDATA uvaHighRes>
<!ENTITY z000000574_0176 SYSTEM "uva-lib:244628" NDATA uvaHighRes>
<!ENTITY z000000574_0177 SYSTEM "uva-lib:244629" NDATA uvaHighRes>
<!ENTITY z000000574_0178 SYSTEM "uva-lib:244630" NDATA uvaHighRes>
<!ENTITY z000000574_0179 SYSTEM "uva-lib:244631" NDATA uvaHighRes>
<!ENTITY z000000574_0180 SYSTEM "uva-lib:244632" NDATA uvaHighRes>
<!ENTITY z000000574_0181 SYSTEM "uva-lib:244633" NDATA uvaHighRes>
<!ENTITY z000000574_0182 SYSTEM "uva-lib:244634" NDATA uvaHighRes>
<!ENTITY z000000574_0183 SYSTEM "uva-lib:244635" NDATA uvaHighRes>
<!ENTITY z000000574_0184 SYSTEM "uva-lib:244636" NDATA uvaHighRes>
<!ENTITY z000000574_0185 SYSTEM "uva-lib:244637" NDATA uvaHighRes>
<!ENTITY z000000574_0186 SYSTEM "uva-lib:244638" NDATA uvaHighRes>
<!ENTITY z000000574_0187 SYSTEM "uva-lib:244639" NDATA uvaHighRes>
<!ENTITY z000000574_0188 SYSTEM "uva-lib:244640" NDATA uvaHighRes>
<!ENTITY z000000574_0189 SYSTEM "uva-lib:244641" NDATA uvaHighRes>
<!ENTITY z000000574_0190 SYSTEM "uva-lib:244642" NDATA uvaHighRes>
<!ENTITY z000000574_0191 SYSTEM "uva-lib:244643" NDATA uvaHighRes>
<!ENTITY z000000574_0192 SYSTEM "uva-lib:244644" NDATA uvaHighRes>
<!ENTITY z000000574_0193 SYSTEM "uva-lib:244645" NDATA uvaHighRes>
<!ENTITY z000000574_0194 SYSTEM "uva-lib:244646" NDATA uvaHighRes>
<!ENTITY z000000574_0195 SYSTEM "uva-lib:244647" NDATA uvaHighRes>
<!ENTITY z000000574_0196 SYSTEM "uva-lib:244648" NDATA uvaHighRes>
<!ENTITY z000000574_0197 SYSTEM "uva-lib:244649" NDATA uvaHighRes>
<!ENTITY z000000574_0198 SYSTEM "uva-lib:244650" NDATA uvaHighRes>
<!ENTITY z000000574_0199 SYSTEM "uva-lib:244651" NDATA uvaHighRes>
<!ENTITY z000000574_0200 SYSTEM "uva-lib:244652" NDATA uvaHighRes>
<!ENTITY z000000574_0201 SYSTEM "uva-lib:244653" NDATA uvaHighRes>
<!ENTITY z000000574_0202 SYSTEM "uva-lib:244654" NDATA uvaHighRes>
<!ENTITY z000000574_0203 SYSTEM "uva-lib:244655" NDATA uvaHighRes>
<!ENTITY z000000574_0204 SYSTEM "uva-lib:244656" NDATA uvaHighRes>
<!ENTITY z000000574_0205 SYSTEM "uva-lib:244657" NDATA uvaHighRes>
<!ENTITY z000000574_0206 SYSTEM "uva-lib:244658" NDATA uvaHighRes>
<!ENTITY z000000574_0207 SYSTEM "uva-lib:244659" NDATA uvaHighRes>
<!ENTITY z000000574_0208 SYSTEM "uva-lib:244660" NDATA uvaHighRes>
<!ENTITY z000000574_0209 SYSTEM "uva-lib:244661" NDATA uvaHighRes>
<!ENTITY z000000574_0210 SYSTEM "uva-lib:244662" NDATA uvaHighRes>
<!ENTITY z000000574_0211 SYSTEM "uva-lib:244663" NDATA uvaHighRes>
<!ENTITY z000000574_0212 SYSTEM "uva-lib:244664" NDATA uvaHighRes>
<!ENTITY z000000574_0213 SYSTEM "uva-lib:244665" NDATA uvaHighRes>
<!ENTITY z000000574_0214 SYSTEM "uva-lib:244666" NDATA uvaHighRes>
<!ENTITY z000000574_0215 SYSTEM "uva-lib:244667" NDATA uvaHighRes>
<!ENTITY z000000574_0216 SYSTEM "uva-lib:244668" NDATA uvaHighRes>
<!ENTITY z000000574_0217 SYSTEM "uva-lib:244669" NDATA uvaHighRes>
<!ENTITY z000000574_0218 SYSTEM "uva-lib:244670" NDATA uvaHighRes>
<!ENTITY z000000574_0219 SYSTEM "uva-lib:244671" NDATA uvaHighRes>
<!ENTITY z000000574_0220 SYSTEM "uva-lib:244672" NDATA uvaHighRes>
<!ENTITY z000000574_0221 SYSTEM "uva-lib:244673" NDATA uvaHighRes>
<!ENTITY z000000574_0222 SYSTEM "uva-lib:244674" NDATA uvaHighRes>
<!ENTITY z000000574_0223 SYSTEM "uva-lib:244675" NDATA uvaHighRes>
<!ENTITY z000000574_0224 SYSTEM "uva-lib:244676" NDATA uvaHighRes>
<!ENTITY z000000574_0225 SYSTEM "uva-lib:244677" NDATA uvaHighRes>
<!ENTITY z000000574_0226 SYSTEM "uva-lib:244678" NDATA uvaHighRes>
<!ENTITY z000000574_0227 SYSTEM "uva-lib:244679" NDATA uvaHighRes>
<!ENTITY z000000574_0228 SYSTEM "uva-lib:244680" NDATA uvaHighRes>
<!ENTITY z000000574_0229 SYSTEM "uva-lib:244681" NDATA uvaHighRes>
<!ENTITY z000000574_0230 SYSTEM "uva-lib:244682" NDATA uvaHighRes>
<!ENTITY z000000574_0231 SYSTEM "uva-lib:244683" NDATA uvaHighRes>
<!ENTITY z000000574_0232 SYSTEM "uva-lib:244684" NDATA uvaHighRes>
<!ENTITY z000000574_0233 SYSTEM "uva-lib:244685" NDATA uvaHighRes>
<!ENTITY z000000574_0234 SYSTEM "uva-lib:244686" NDATA uvaHighRes>
<!ENTITY z000000574_0235 SYSTEM "uva-lib:244687" NDATA uvaHighRes>
<!ENTITY z000000574_0236 SYSTEM "uva-lib:244688" NDATA uvaHighRes>
<!ENTITY z000000574_0237 SYSTEM "uva-lib:244689" NDATA uvaHighRes>
<!ENTITY z000000574_0238 SYSTEM "uva-lib:244690" NDATA uvaHighRes>
<!ENTITY z000000574_0239 SYSTEM "uva-lib:244691" NDATA uvaHighRes>
<!ENTITY z000000574_0240 SYSTEM "uva-lib:244692" NDATA uvaHighRes>
<!ENTITY z000000574_0241 SYSTEM "uva-lib:244693" NDATA uvaHighRes>
<!ENTITY z000000574_0242 SYSTEM "uva-lib:244694" NDATA uvaHighRes>
<!ENTITY z000000574_0243 SYSTEM "uva-lib:244695" NDATA uvaHighRes>
<!ENTITY z000000574_0244 SYSTEM "uva-lib:244696" NDATA uvaHighRes>
<!ENTITY z000000574_0245 SYSTEM "uva-lib:244697" NDATA uvaHighRes>
<!ENTITY z000000574_0246 SYSTEM "uva-lib:244698" NDATA uvaHighRes>
<!ENTITY z000000574_0247 SYSTEM "uva-lib:244699" NDATA uvaHighRes>
<!ENTITY z000000574_0248 SYSTEM "uva-lib:244700" NDATA uvaHighRes>
<!ENTITY z000000574_0249 SYSTEM "uva-lib:244701" NDATA uvaHighRes>
<!ENTITY z000000574_0250 SYSTEM "uva-lib:244702" NDATA uvaHighRes>
<!ENTITY z000000574_0251 SYSTEM "uva-lib:244703" NDATA uvaHighRes>
<!ENTITY z000000574_0252 SYSTEM "uva-lib:244704" NDATA uvaHighRes>
<!ENTITY z000000574_0253 SYSTEM "uva-lib:244705" NDATA uvaHighRes>
<!ENTITY z000000574_0254 SYSTEM "uva-lib:244706" NDATA uvaHighRes>
<!ENTITY z000000574_0255 SYSTEM "uva-lib:244707" NDATA uvaHighRes>
<!ENTITY z000000574_0256 SYSTEM "uva-lib:244708" NDATA uvaHighRes>
<!ENTITY z000000574_0257 SYSTEM "uva-lib:244709" NDATA uvaHighRes>
<!ENTITY z000000574_0258 SYSTEM "uva-lib:244710" NDATA uvaHighRes>
<!ENTITY z000000574_0259 SYSTEM "uva-lib:244711" NDATA uvaHighRes>
<!ENTITY z000000574_0260 SYSTEM "uva-lib:244712" NDATA uvaHighRes>
<!ENTITY z000000574_0261 SYSTEM "uva-lib:244713" NDATA uvaHighRes>
<!ENTITY z000000574_0262 SYSTEM "uva-lib:244714" NDATA uvaHighRes>
<!ENTITY z000000574_0263 SYSTEM "uva-lib:244715" NDATA uvaHighRes>
<!ENTITY z000000574_0264 SYSTEM "uva-lib:244716" NDATA uvaHighRes>
<!ENTITY z000000574_0265 SYSTEM "uva-lib:244717" NDATA uvaHighRes>
<!ENTITY z000000574_0266 SYSTEM "uva-lib:244718" NDATA uvaHighRes>
<!ENTITY z000000574_0267 SYSTEM "uva-lib:244719" NDATA uvaHighRes>
<!ENTITY z000000574_0268 SYSTEM "uva-lib:244720" NDATA uvaHighRes>
<!ENTITY z000000574_0269 SYSTEM "uva-lib:244721" NDATA uvaHighRes>
<!ENTITY z000000574_0270 SYSTEM "uva-lib:244722" NDATA uvaHighRes>
<!ENTITY z000000574_0271 SYSTEM "uva-lib:244723" NDATA uvaHighRes>
<!ENTITY z000000574_0272 SYSTEM "uva-lib:244724" NDATA uvaHighRes>
<!ENTITY z000000574_0273 SYSTEM "uva-lib:244725" NDATA uvaHighRes>
<!ENTITY z000000574_0274 SYSTEM "uva-lib:244726" NDATA uvaHighRes>
<!ENTITY z000000574_0275 SYSTEM "uva-lib:244727" NDATA uvaHighRes>
<!ENTITY z000000574_0276 SYSTEM "uva-lib:244728" NDATA uvaHighRes>
<!ENTITY z000000574_0277 SYSTEM "uva-lib:244729" NDATA uvaHighRes>
<!ENTITY z000000574_0278 SYSTEM "uva-lib:244730" NDATA uvaHighRes>
<!ENTITY z000000574_0279 SYSTEM "uva-lib:244731" NDATA uvaHighRes>
<!ENTITY z000000574_0280 SYSTEM "uva-lib:244732" NDATA uvaHighRes>
<!ENTITY z000000574_0281 SYSTEM "uva-lib:244733" NDATA uvaHighRes>
<!ENTITY z000000574_0282 SYSTEM "uva-lib:244734" NDATA uvaHighRes>
<!ENTITY z000000574_0283 SYSTEM "uva-lib:244735" NDATA uvaHighRes>
<!ENTITY z000000574_0284 SYSTEM "uva-lib:244736" NDATA uvaHighRes>
<!ENTITY z000000574_0285 SYSTEM "uva-lib:244737" NDATA uvaHighRes>
<!ENTITY z000000574_0286 SYSTEM "uva-lib:244738" NDATA uvaHighRes>
<!ENTITY z000000574_0287 SYSTEM "uva-lib:244739" NDATA uvaHighRes>
<!ENTITY z000000574_0288 SYSTEM "uva-lib:244740" NDATA uvaHighRes>
<!ENTITY z000000574_0289 SYSTEM "uva-lib:244741" NDATA uvaHighRes>
<!ENTITY z000000574_0290 SYSTEM "uva-lib:244742" NDATA uvaHighRes>
<!ENTITY z000000574_0291 SYSTEM "uva-lib:244743" NDATA uvaHighRes>
<!ENTITY z000000574_0292 SYSTEM "uva-lib:244744" NDATA uvaHighRes>
<!ENTITY z000000574_0293 SYSTEM "uva-lib:244745" NDATA uvaHighRes>
<!ENTITY z000000574_0294 SYSTEM "uva-lib:244746" NDATA uvaHighRes>
